[Evalation] Gamma->Magic
0.9949600696563721 tensor(True, device='cuda:0')
355 None False
0.9999735355377197 tensor(True, device='cuda:0')
0.9999735355377197 tensor(True, device='cuda:0')
0.9999735355377197 tensor(True, device='cuda:0')
0.9999735355377197 tensor(True, device='cuda:0')
0.9999735355377197 tensor(True, device='cuda:0')
356 None False
0.9998800754547119 tensor(True, device='cuda:0')
0.9998818635940552 tensor(True, device='cuda:0')
0.9998809099197388 tensor(True, device='cuda:0')
0.9998818635940552 tensor(True, device='cuda:0')
0.9998809099197388 tensor(True, device='cuda:0')
357 None False
0.9949828386306763 tensor(True, device='cuda:0')
0.9985619187355042 tensor(True, device='cuda:0')
0.9985699653625488 tensor(True, device='cuda:0')
0.9985613226890564 tensor(True, device='cuda:0')
0.9985699653625488 tensor(True, device='cuda:0')
358 None False
0.8691366314888 tensor(True, device='cuda:0')
0.862045407295227 tensor(True, device='cuda:0')
0.8616390824317932 tensor(True, device='cuda:0')
0.8608322739601135 tensor(True, device='cuda:0')
0.9368036985397339 tensor(True, device='cuda:0')
359 None False
0.997601330280304 tensor(True, device='cuda:0')
0.9985095858573914 tensor(True, device='cuda:0')
0.9990904331207275 tensor(True, device='cuda:0')
0.9990904331207275 tensor(True, device='cuda:0')
0.9985095858573914 tensor(True, device='cuda:0')
360 None False
0.9999302625656128 tensor(True, device='cuda:0')
0.9999923706054688 tensor(True, device='cuda:0')
0.9999923706054688 tensor(True, device='cuda:0')
0.9999309778213501 tensor(True, device='cuda:0')
0.9999923706054688 tensor(True, device='cuda:0')
361 None False
0.9194000363349915 tensor(True, device='cuda:0')
0.8986026048660278 tensor(True, device='cuda:0')
0.9052644968032837 tensor(True, device='cuda:0')
0.8986026048660278 tensor(True, device='cuda:0')
0.9052644968032837 tensor(True, device='cuda:0')
362 None False
0.9995753169059753 tensor(True, device='cuda:0')
0.999570906162262 tensor(True, device='cuda:0')
0.999570906162262 tensor(True, device='cuda:0')
0.999570906162262 tensor(True, device='cuda:0')
0.999570906162262 tensor(True, device='cuda:0')
363 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
364 None False
0.9993545413017273 tensor(True, device='cuda:0')
0.9998231530189514 tensor(True, device='cuda:0')
0.9998231530189514 tensor(True, device='cuda:0')
0.9998252987861633 tensor(True, device='cuda:0')
0.9998255372047424 tensor(True, device='cuda:0')
365 None False
0.9796883463859558 tensor(True, device='cuda:0')
0.9814376831054688 tensor(True, device='cuda:0')
0.9814376831054688 tensor(True, device='cuda:0')
0.9814376831054688 tensor(True, device='cuda:0')
0.9796384572982788 tensor(True, device='cuda:0')
366 None False
0.0567169152200222 tensor(False, device='cuda:0')
0.9267473220825195 tensor(True, device='cuda:0')
0.22697487473487854 tensor(False, device='cuda:0')
368 2b628e2ac98bdadca15a823f3b0b32b63229e662655d0479a1a1bea8380f690f True
0.9997506737709045 tensor(True, device='cuda:0')
0.9997490048408508 tensor(True, device='cuda:0')
0.9997498393058777 tensor(True, device='cuda:0')
0.9997498393058777 tensor(True, device='cuda:0')
0.9997952580451965 tensor(True, device='cuda:0')
369 None False
0.9312739968299866 tensor(True, device='cuda:0')
0.9857177734375 tensor(True, device='cuda:0')
0.9854682087898254 tensor(True, device='cuda:0')
0.9853429794311523 tensor(True, device='cuda:0')
0.9856306910514832 tensor(True, device='cuda:0')
370 None False
0.9959546327590942 tensor(True, device='cuda:0')
0.9979348182678223 tensor(True, device='cuda:0')
0.9979348182678223 tensor(True, device='cuda:0')
0.9979348182678223 tensor(True, device='cuda:0')
0.9959546327590942 tensor(True, device='cuda:0')
371 None False
0.9759085178375244 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
372 None False
0.9981440305709839 tensor(True, device='cuda:0')
0.9981440305709839 tensor(True, device='cuda:0')
0.9981440305709839 tensor(True, device='cuda:0')
0.9981440305709839 tensor(True, device='cuda:0')
0.9981440305709839 tensor(True, device='cuda:0')
373 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
374 None False
0.9983867406845093 tensor(True, device='cuda:0')
0.999531626701355 tensor(True, device='cuda:0')
0.999531626701355 tensor(True, device='cuda:0')
0.9985143542289734 tensor(True, device='cuda:0')
0.999531626701355 tensor(True, device='cuda:0')
375 None False
0.9899141788482666 tensor(True, device='cuda:0')
0.9899141788482666 tensor(True, device='cuda:0')
0.9899141788482666 tensor(True, device='cuda:0')
0.9899141788482666 tensor(True, device='cuda:0')
0.9899141788482666 tensor(True, device='cuda:0')
376 None False
0.9913015961647034 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
377 None False
0.9958502054214478 tensor(True, device='cuda:0')
0.9954765439033508 tensor(True, device='cuda:0')
0.9954765439033508 tensor(True, device='cuda:0')
0.9954765439033508 tensor(True, device='cuda:0')
0.9954765439033508 tensor(True, device='cuda:0')
378 None False
0.9999217987060547 tensor(True, device='cuda:0')
0.9999754428863525 tensor(True, device='cuda:0')
0.9999754428863525 tensor(True, device='cuda:0')
0.9999755620956421 tensor(True, device='cuda:0')
0.9999746084213257 tensor(True, device='cuda:0')
379 None False
0.9999873638153076 tensor(True, device='cuda:0')
0.9999874830245972 tensor(True, device='cuda:0')
0.9999874830245972 tensor(True, device='cuda:0')
0.9999874830245972 tensor(True, device='cuda:0')
0.9999874830245972 tensor(True, device='cuda:0')
380 None False
0.9882383942604065 tensor(True, device='cuda:0')
0.9974377155303955 tensor(True, device='cuda:0')
0.9980138540267944 tensor(True, device='cuda:0')
0.9980138540267944 tensor(True, device='cuda:0')
0.9974377155303955 tensor(True, device='cuda:0')
381 None False
0.9715543389320374 tensor(True, device='cuda:0')
0.9705935120582581 tensor(True, device='cuda:0')
0.9708150625228882 tensor(True, device='cuda:0')
0.9784212112426758 tensor(True, device='cuda:0')
0.970696747303009 tensor(True, device='cuda:0')
382 None False
0.9999977350234985 tensor(True, device='cuda:0')
0.9999977350234985 tensor(True, device='cuda:0')
0.9999977350234985 tensor(True, device='cuda:0')
0.9999977350234985 tensor(True, device='cuda:0')
0.9999977350234985 tensor(True, device='cuda:0')
383 None False
0.9871031641960144 tensor(True, device='cuda:0')
0.9867728352546692 tensor(True, device='cuda:0')
0.9867728352546692 tensor(True, device='cuda:0')
0.9937322735786438 tensor(True, device='cuda:0')
0.9867728352546692 tensor(True, device='cuda:0')
384 None False
0.9503207802772522 tensor(True, device='cuda:0')
0.9996858835220337 tensor(True, device='cuda:0')
0.9996858835220337 tensor(True, device='cuda:0')
0.9996858835220337 tensor(True, device='cuda:0')
0.9996858835220337 tensor(True, device='cuda:0')
385 None False
0.9999688863754272 tensor(True, device='cuda:0')
0.9999692440032959 tensor(True, device='cuda:0')
0.9999692440032959 tensor(True, device='cuda:0')
0.9999692440032959 tensor(True, device='cuda:0')
0.9999692440032959 tensor(True, device='cuda:0')
386 None False
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
387 None False
0.9465444087982178 tensor(True, device='cuda:0')
0.9818978905677795 tensor(True, device='cuda:0')
0.9916611909866333 tensor(True, device='cuda:0')
0.9821738004684448 tensor(True, device='cuda:0')
0.9919724464416504 tensor(True, device='cuda:0')
388 None False
0.9934364557266235 tensor(True, device='cuda:0')
0.9934364557266235 tensor(True, device='cuda:0')
0.9934364557266235 tensor(True, device='cuda:0')
0.9934364557266235 tensor(True, device='cuda:0')
0.9934364557266235 tensor(True, device='cuda:0')
389 None False
0.9962803721427917 tensor(True, device='cuda:0')
0.9964685440063477 tensor(True, device='cuda:0')
0.9962803721427917 tensor(True, device='cuda:0')
0.9962803721427917 tensor(True, device='cuda:0')
0.9962803721427917 tensor(True, device='cuda:0')
390 None False
0.9992460012435913 tensor(True, device='cuda:0')
0.9999949932098389 tensor(True, device='cuda:0')
0.9991724491119385 tensor(True, device='cuda:0')
0.9991724491119385 tensor(True, device='cuda:0')
0.9991724491119385 tensor(True, device='cuda:0')
391 None False
0.9977095127105713 tensor(True, device='cuda:0')
0.9977095127105713 tensor(True, device='cuda:0')
0.9978005290031433 tensor(True, device='cuda:0')
0.998817503452301 tensor(True, device='cuda:0')
0.9977095127105713 tensor(True, device='cuda:0')
392 None False
0.686281144618988 tensor(True, device='cuda:0')
0.686281144618988 tensor(True, device='cuda:0')
0.686281144618988 tensor(True, device='cuda:0')
0.686281144618988 tensor(True, device='cuda:0')
0.686281144618988 tensor(True, device='cuda:0')
393 None False
0.9973485469818115 tensor(True, device='cuda:0')
0.998764157295227 tensor(True, device='cuda:0')
0.9974510073661804 tensor(True, device='cuda:0')
0.9974510073661804 tensor(True, device='cuda:0')
0.9974510073661804 tensor(True, device='cuda:0')
394 None False
0.9280668497085571 tensor(True, device='cuda:0')
0.9433352947235107 tensor(True, device='cuda:0')
0.9433352947235107 tensor(True, device='cuda:0')
0.9433352947235107 tensor(True, device='cuda:0')
0.9433352947235107 tensor(True, device='cuda:0')
395 None False
0.9868022799491882 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
396 None False
0.9999575614929199 tensor(True, device='cuda:0')
0.9999237060546875 tensor(True, device='cuda:0')
0.9999232292175293 tensor(True, device='cuda:0')
0.9999237060546875 tensor(True, device='cuda:0')
0.9999237060546875 tensor(True, device='cuda:0')
397 None False
0.9992374181747437 tensor(True, device='cuda:0')
0.999233603477478 tensor(True, device='cuda:0')
0.9992365837097168 tensor(True, device='cuda:0')
0.9992793202400208 tensor(True, device='cuda:0')
0.9995253086090088 tensor(True, device='cuda:0')
398 None False
0.9999788999557495 tensor(True, device='cuda:0')
0.9999895095825195 tensor(True, device='cuda:0')
0.9999897480010986 tensor(True, device='cuda:0')
0.9999897480010986 tensor(True, device='cuda:0')
0.9999895095825195 tensor(True, device='cuda:0')
399 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
400 None False
0.9992584586143494 tensor(True, device='cuda:0')
0.9991816878318787 tensor(True, device='cuda:0')
0.9991816878318787 tensor(True, device='cuda:0')
0.9991816878318787 tensor(True, device='cuda:0')
0.9991816878318787 tensor(True, device='cuda:0')
401 None False
0.9868022799491882 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
402 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
403 None False
0.9995052814483643 tensor(True, device='cuda:0')
0.9995278120040894 tensor(True, device='cuda:0')
0.9995312690734863 tensor(True, device='cuda:0')
0.9995278120040894 tensor(True, device='cuda:0')
0.9995278120040894 tensor(True, device='cuda:0')
404 None False
0.999991774559021 tensor(True, device='cuda:0')
0.9999910593032837 tensor(True, device='cuda:0')
0.9999910593032837 tensor(True, device='cuda:0')
0.9999910593032837 tensor(True, device='cuda:0')
0.9999910593032837 tensor(True, device='cuda:0')
405 None False
0.9999402761459351 tensor(True, device='cuda:0')
0.9991673231124878 tensor(True, device='cuda:0')
0.9991287589073181 tensor(True, device='cuda:0')
0.997928261756897 tensor(True, device='cuda:0')
0.9991270899772644 tensor(True, device='cuda:0')
406 None False
0.9778568744659424 tensor(True, device='cuda:0')
0.9711065888404846 tensor(True, device='cuda:0')
0.9711065888404846 tensor(True, device='cuda:0')
0.9711065888404846 tensor(True, device='cuda:0')
0.9711065888404846 tensor(True, device='cuda:0')
407 None False
0.9981487989425659 tensor(True, device='cuda:0')
0.9981356859207153 tensor(True, device='cuda:0')
0.9981356859207153 tensor(True, device='cuda:0')
0.9981302618980408 tensor(True, device='cuda:0')
0.9981545805931091 tensor(True, device='cuda:0')
408 None False
0.8339594602584839 tensor(True, device='cuda:0')
0.674980878829956 tensor(True, device='cuda:0')
0.674980878829956 tensor(True, device='cuda:0')
0.674980878829956 tensor(True, device='cuda:0')
0.674980878829956 tensor(True, device='cuda:0')
409 None False
0.999724805355072 tensor(True, device='cuda:0')
0.999724805355072 tensor(True, device='cuda:0')
0.9997394680976868 tensor(True, device='cuda:0')
0.999724805355072 tensor(True, device='cuda:0')
0.9997256398200989 tensor(True, device='cuda:0')
410 None False
0.9999322891235352 tensor(True, device='cuda:0')
0.9717485904693604 tensor(True, device='cuda:0')
0.970416247844696 tensor(True, device='cuda:0')
0.970416247844696 tensor(True, device='cuda:0')
0.9699552059173584 tensor(True, device='cuda:0')
411 None False
0.9942201375961304 tensor(True, device='cuda:0')
0.9943946599960327 tensor(True, device='cuda:0')
0.9943946599960327 tensor(True, device='cuda:0')
0.9943946599960327 tensor(True, device='cuda:0')
0.9943974018096924 tensor(True, device='cuda:0')
412 None False
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
413 None False
0.9969245791435242 tensor(True, device='cuda:0')
0.9933426976203918 tensor(True, device='cuda:0')
0.9933786392211914 tensor(True, device='cuda:0')
0.9967515468597412 tensor(True, device='cuda:0')
0.9967100620269775 tensor(True, device='cuda:0')
414 None False
0.9997920393943787 tensor(True, device='cuda:0')
0.999769389629364 tensor(True, device='cuda:0')
0.999769389629364 tensor(True, device='cuda:0')
0.999769389629364 tensor(True, device='cuda:0')
0.999769389629364 tensor(True, device='cuda:0')
415 None False
0.9343641996383667 tensor(True, device='cuda:0')
0.9356892108917236 tensor(True, device='cuda:0')
0.9318511486053467 tensor(True, device='cuda:0')
0.9303683042526245 tensor(True, device='cuda:0')
0.9303061962127686 tensor(True, device='cuda:0')
416 None False
0.9867114424705505 tensor(True, device='cuda:0')
0.9951550960540771 tensor(True, device='cuda:0')
0.9951104521751404 tensor(True, device='cuda:0')
0.9951955676078796 tensor(True, device='cuda:0')
0.995136559009552 tensor(True, device='cuda:0')
417 None False
0.9841431379318237 tensor(True, device='cuda:0')
0.9975080490112305 tensor(True, device='cuda:0')
0.9757581949234009 tensor(True, device='cuda:0')
0.9967458248138428 tensor(True, device='cuda:0')
0.9814545512199402 tensor(True, device='cuda:0')
418 None False
0.9990447163581848 tensor(True, device='cuda:0')
0.9990447163581848 tensor(True, device='cuda:0')
0.9990447163581848 tensor(True, device='cuda:0')
0.9990447163581848 tensor(True, device='cuda:0')
0.9990447163581848 tensor(True, device='cuda:0')
419 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
420 None False
0.9682133197784424 tensor(True, device='cuda:0')
0.9958509206771851 tensor(True, device='cuda:0')
0.9958509206771851 tensor(True, device='cuda:0')
0.9958509206771851 tensor(True, device='cuda:0')
